# path|size|url
sprites_raw/361.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/361.raw
sprites_raw/362.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/362.raw
sprites_raw/363.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/363.raw
sprites_raw/364.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/364.raw
sprites_raw/365.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/365.raw
sprites_raw/366.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/366.raw
sprites_raw/367.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/367.raw
sprites_raw/368.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/368.raw
sprites_raw/369.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/369.raw
sprites_raw/370.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/370.raw
sprites_raw/371.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/371.raw
sprites_raw/372.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/372.raw
sprites_raw/373.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/373.raw
sprites_raw/374.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/374.raw
sprites_raw/375.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/375.raw
sprites_raw/376.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/376.raw
sprites_raw/377.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/377.raw
sprites_raw/378.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/378.raw
sprites_raw/379.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/379.raw
sprites_raw/380.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/380.raw
sprites_raw/381.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/381.raw
sprites_raw/382.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/382.raw
sprites_raw/383.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/383.raw
sprites_raw/384.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/384.raw
sprites_raw/385.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/385.raw
sprites_raw/386.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/386.raw
sprites_raw/387.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/387.raw
sprites_raw/388.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/388.raw
sprites_raw/389.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/389.raw
sprites_raw/390.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/390.raw
sprites_raw/391.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/391.raw
sprites_raw/392.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/392.raw
sprites_raw/393.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/393.raw
sprites_raw/394.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/394.raw
sprites_raw/395.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/395.raw
sprites_raw/396.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/396.raw
sprites_raw/397.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/397.raw
sprites_raw/398.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/398.raw
sprites_raw/399.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/399.raw
sprites_raw/400.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/400.raw
sprites_raw/401.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/401.raw
sprites_raw/402.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/402.raw
sprites_raw/403.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/403.raw
sprites_raw/404.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/404.raw
sprites_raw/405.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/405.raw
sprites_raw/406.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/406.raw
sprites_raw/407.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/407.raw
sprites_raw/408.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/408.raw
sprites_raw/409.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/409.raw
sprites_raw/410.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/410.raw
sprites_raw/411.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/411.raw
sprites_raw/412.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/412.raw
sprites_raw/413.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/413.raw
sprites_raw/414.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/414.raw
sprites_raw/415.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/415.raw
sprites_raw/416.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/416.raw
sprites_raw/417.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/417.raw
sprites_raw/418.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/418.raw
sprites_raw/419.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/419.raw
sprites_raw/420.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/420.raw
sprites_raw/421.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/421.raw
sprites_raw/422.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/422.raw
sprites_raw/423.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/423.raw
sprites_raw/424.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/424.raw
sprites_raw/425.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/425.raw
sprites_raw/426.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/426.raw
sprites_raw/427.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/427.raw
sprites_raw/428.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/428.raw
sprites_raw/429.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/429.raw
sprites_raw/430.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/430.raw
sprites_raw/431.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/431.raw
sprites_raw/432.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/432.raw
sprites_raw/433.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/433.raw
sprites_raw/434.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/434.raw
sprites_raw/435.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/435.raw
sprites_raw/436.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/436.raw
sprites_raw/437.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/437.raw
sprites_raw/438.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/438.raw
sprites_raw/439.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/439.raw
sprites_raw/440.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/440.raw
sprites_raw/441.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/441.raw
sprites_raw/442.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/442.raw
sprites_raw/443.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/443.raw
sprites_raw/444.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/444.raw
sprites_raw/445.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/445.raw
sprites_raw/446.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/446.raw
sprites_raw/447.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/447.raw
sprites_raw/448.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/448.raw
sprites_raw/449.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/449.raw
sprites_raw/450.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/450.raw
sprites_raw/451.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/451.raw
sprites_raw/452.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/452.raw
sprites_raw/453.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/453.raw
sprites_raw/454.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/454.raw
sprites_raw/455.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/455.raw
sprites_raw/456.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/456.raw
sprites_raw/457.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/457.raw
sprites_raw/458.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/458.raw
sprites_raw/459.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/459.raw
sprites_raw/460.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/460.raw
sprites_raw/461.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/461.raw
sprites_raw/462.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/462.raw
sprites_raw/463.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/463.raw
sprites_raw/464.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/464.raw
sprites_raw/465.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/465.raw
sprites_raw/466.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/466.raw
sprites_raw/467.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/467.raw
sprites_raw/468.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/468.raw
sprites_raw/469.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/469.raw
sprites_raw/470.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/470.raw
sprites_raw/471.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/471.raw
sprites_raw/472.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/472.raw
sprites_raw/473.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/473.raw
sprites_raw/474.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/474.raw
sprites_raw/475.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/475.raw
sprites_raw/476.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/476.raw
sprites_raw/477.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/477.raw
sprites_raw/478.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/478.raw
sprites_raw/479.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/479.raw
sprites_raw/480.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/480.raw
sprites_raw/481.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/481.raw
sprites_raw/482.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/482.raw
sprites_raw/483.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/483.raw
sprites_raw/484.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/484.raw
sprites_raw/485.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/485.raw
sprites_raw/486.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/486.raw
sprites_raw/487.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/487.raw
sprites_raw/488.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/488.raw
sprites_raw/489.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/489.raw
sprites_raw/490.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/490.raw
sprites_raw/491.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/491.raw
sprites_raw/492.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/492.raw
sprites_raw/493.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/493.raw
sprites_raw/494.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/494.raw
sprites_raw/495.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/495.raw
sprites_raw/496.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/496.raw
sprites_raw/497.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/497.raw
sprites_raw/498.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/498.raw
sprites_raw/499.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/499.raw
sprites_raw/500.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/500.raw
sprites_raw/501.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/501.raw
sprites_raw/502.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/502.raw
sprites_raw/503.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/503.raw
sprites_raw/504.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/504.raw
sprites_raw/505.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/505.raw
sprites_raw/506.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/506.raw
sprites_raw/507.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/507.raw
sprites_raw/508.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/508.raw
sprites_raw/509.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/509.raw
sprites_raw/510.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/510.raw
sprites_raw/511.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/511.raw
sprites_raw/512.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/512.raw
sprites_raw/513.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/513.raw
sprites_raw/514.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/514.raw
sprites_raw/515.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/515.raw
sprites_raw/516.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/516.raw
sprites_raw/517.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/517.raw
sprites_raw/518.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/518.raw
sprites_raw/519.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/519.raw
sprites_raw/520.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/520.raw
sprites_raw/521.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/521.raw
sprites_raw/522.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/522.raw
sprites_raw/523.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/523.raw
sprites_raw/524.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/524.raw
sprites_raw/525.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/525.raw
sprites_raw/526.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/526.raw
sprites_raw/527.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/527.raw
sprites_raw/528.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/528.raw
sprites_raw/529.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/529.raw
sprites_raw/530.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/530.raw
sprites_raw/531.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/531.raw
sprites_raw/532.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/532.raw
sprites_raw/533.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/533.raw
sprites_raw/534.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/534.raw
sprites_raw/535.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/535.raw
sprites_raw/536.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/536.raw
sprites_raw/537.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/537.raw
sprites_raw/538.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/538.raw
sprites_raw/539.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/539.raw
sprites_raw/540.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/540.raw
sprites_raw/541.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/541.raw
sprites_raw/542.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/542.raw
sprites_raw/543.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/543.raw
sprites_raw/544.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/544.raw
sprites_raw/545.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/545.raw
sprites_raw/546.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/546.raw
sprites_raw/547.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/547.raw
sprites_raw/548.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/548.raw
sprites_raw/549.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/549.raw
sprites_raw/550.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/550.raw
sprites_raw/551.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/551.raw
sprites_raw/552.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/552.raw
sprites_raw/553.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/553.raw
sprites_raw/554.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/554.raw
sprites_raw/555.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/555.raw
sprites_raw/556.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/556.raw
sprites_raw/557.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/557.raw
sprites_raw/558.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/558.raw
sprites_raw/559.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/559.raw
sprites_raw/560.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/560.raw
sprites_raw/561.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/561.raw
sprites_raw/562.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/562.raw
sprites_raw/563.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/563.raw
sprites_raw/564.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/564.raw
sprites_raw/565.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/565.raw
sprites_raw/566.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/566.raw
sprites_raw/567.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/567.raw
sprites_raw/568.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/568.raw
sprites_raw/569.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/569.raw
sprites_raw/570.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/570.raw
sprites_raw/571.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/571.raw
sprites_raw/572.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/572.raw
